start;
insert NODETAINTS[NODETAINTS{"node222","taint_key222","taint_value222","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod222","taint_key222","taint_value222","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node222","image",10}],
insert PODIMAGES[PODIMAGES{"pod222","image"}],
insert NODE[NODE{"node223",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod223","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod223",1,1,1,"label_key222","DoesNotExist","label_value222"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod223","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod223",1,1,1,"label_key222","DoesNotExist","label_value222","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod223","label_key222","DoesNotExist","label_value222","key"}],
insert PODLABELS[PODLABELS{"pod223","label_key222","label_value222"}],
insert NODELABELS[NODELABELS{"node223","label_key222","label_value222"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod223","label_key222","label_value222"}],
insert PODBYSERVICE[PODBYSERVICE{"pod223","s1"}],
insert NODETAINTS[NODETAINTS{"node223","taint_key223","taint_value223","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod223","taint_key223","taint_value223","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node223","image",10}],
insert PODIMAGES[PODIMAGES{"pod223","image"}],
insert NODE[NODE{"node224",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod224","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod224",1,1,1,"label_key224","In","label_value224"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod224","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod224",1,1,1,"label_key224","In","label_value224","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod224","label_key224","In","label_value224","key"}],
insert PODLABELS[PODLABELS{"pod224","label_key224","label_value224"}],
insert NODELABELS[NODELABELS{"node224","label_key224","label_value224"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod224","label_key224","label_value224"}],
insert PODBYSERVICE[PODBYSERVICE{"pod224","s1"}],
insert NODETAINTS[NODETAINTS{"node224","taint_key224","taint_value224","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod224","taint_key224","taint_value224","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node224","image",10}],
insert PODIMAGES[PODIMAGES{"pod224","image"}],
insert NODE[NODE{"node225",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod225","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod225",1,1,1,"label_key224","NotIn","label_value224"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod225","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod225",1,1,1,"label_key224","NotIn","label_value224","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod225","label_key224","NotIn","label_value224","key"}],
insert PODLABELS[PODLABELS{"pod225","label_key224","label_value224"}],
insert NODELABELS[NODELABELS{"node225","label_key224","label_value224"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod225","label_key224","label_value224"}],
insert PODBYSERVICE[PODBYSERVICE{"pod225","s1"}],
insert NODETAINTS[NODETAINTS{"node225","taint_key225","taint_value225","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod225","taint_key225","taint_value225","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node225","image",10}],
insert PODIMAGES[PODIMAGES{"pod225","image"}],
insert NODE[NODE{"node226",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod226","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod226",1,1,1,"label_key226","Exists","label_value226"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod226","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod226",1,1,1,"label_key226","Exists","label_value226","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod226","label_key226","Exists","label_value226","key"}],
insert PODLABELS[PODLABELS{"pod226","label_key226","label_value226"}],
insert NODELABELS[NODELABELS{"node226","label_key226","label_value226"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod226","label_key226","label_value226"}],
insert PODBYSERVICE[PODBYSERVICE{"pod226","s1"}],
insert NODETAINTS[NODETAINTS{"node226","taint_key226","taint_value226","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod226","taint_key226","taint_value226","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node226","image",10}],
insert PODIMAGES[PODIMAGES{"pod226","image"}],
insert NODE[NODE{"node227",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod227","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod227",1,1,1,"label_key226","DoesNotExist","label_value226"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod227","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod227",1,1,1,"label_key226","DoesNotExist","label_value226","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod227","label_key226","DoesNotExist","label_value226","key"}],
insert PODLABELS[PODLABELS{"pod227","label_key226","label_value226"}],
insert NODELABELS[NODELABELS{"node227","label_key226","label_value226"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod227","label_key226","label_value226"}],
insert PODBYSERVICE[PODBYSERVICE{"pod227","s1"}],
insert NODETAINTS[NODETAINTS{"node227","taint_key227","taint_value227","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod227","taint_key227","taint_value227","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node227","image",10}],
insert PODIMAGES[PODIMAGES{"pod227","image"}],
insert NODE[NODE{"node228",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod228","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod228",1,1,1,"label_key228","In","label_value228"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod228","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod228",1,1,1,"label_key228","In","label_value228","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod228","label_key228","In","label_value228","key"}],
insert PODLABELS[PODLABELS{"pod228","label_key228","label_value228"}],
insert NODELABELS[NODELABELS{"node228","label_key228","label_value228"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod228","label_key228","label_value228"}],
insert PODBYSERVICE[PODBYSERVICE{"pod228","s1"}],
insert NODETAINTS[NODETAINTS{"node228","taint_key228","taint_value228","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod228","taint_key228","taint_value228","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node228","image",10}],
insert PODIMAGES[PODIMAGES{"pod228","image"}],
insert NODE[NODE{"node229",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod229","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod229",1,1,1,"label_key228","NotIn","label_value228"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod229","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod229",1,1,1,"label_key228","NotIn","label_value228","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod229","label_key228","NotIn","label_value228","key"}],
insert PODLABELS[PODLABELS{"pod229","label_key228","label_value228"}],
insert NODELABELS[NODELABELS{"node229","label_key228","label_value228"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod229","label_key228","label_value228"}],
insert PODBYSERVICE[PODBYSERVICE{"pod229","s1"}],
insert NODETAINTS[NODETAINTS{"node229","taint_key229","taint_value229","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod229","taint_key229","taint_value229","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node229","image",10}],
insert PODIMAGES[PODIMAGES{"pod229","image"}],
insert NODE[NODE{"node230",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod230","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod230",1,1,1,"label_key230","Exists","label_value230"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod230","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod230",1,1,1,"label_key230","Exists","label_value230","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod230","label_key230","Exists","label_value230","key"}],
insert PODLABELS[PODLABELS{"pod230","label_key230","label_value230"}],
insert NODELABELS[NODELABELS{"node230","label_key230","label_value230"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod230","label_key230","label_value230"}],
insert PODBYSERVICE[PODBYSERVICE{"pod230","s1"}],
insert NODETAINTS[NODETAINTS{"node230","taint_key230","taint_value230","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod230","taint_key230","taint_value230","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node230","image",10}],
insert PODIMAGES[PODIMAGES{"pod230","image"}],
insert NODE[NODE{"node231",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod231","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod231",1,1,1,"label_key230","DoesNotExist","label_value230"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod231","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod231",1,1,1,"label_key230","DoesNotExist","label_value230","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod231","label_key230","DoesNotExist","label_value230","key"}],
insert PODLABELS[PODLABELS{"pod231","label_key230","label_value230"}],
insert NODELABELS[NODELABELS{"node231","label_key230","label_value230"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod231","label_key230","label_value230"}],
insert PODBYSERVICE[PODBYSERVICE{"pod231","s1"}],
insert NODETAINTS[NODETAINTS{"node231","taint_key231","taint_value231","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod231","taint_key231","taint_value231","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node231","image",10}],
insert PODIMAGES[PODIMAGES{"pod231","image"}],
insert NODE[NODE{"node232",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod232","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod232",1,1,1,"label_key232","In","label_value232"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod232","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod232",1,1,1,"label_key232","In","label_value232","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod232","label_key232","In","label_value232","key"}],
insert PODLABELS[PODLABELS{"pod232","label_key232","label_value232"}],
insert NODELABELS[NODELABELS{"node232","label_key232","label_value232"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod232","label_key232","label_value232"}],
insert PODBYSERVICE[PODBYSERVICE{"pod232","s1"}],
insert NODETAINTS[NODETAINTS{"node232","taint_key232","taint_value232","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod232","taint_key232","taint_value232","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node232","image",10}],
insert PODIMAGES[PODIMAGES{"pod232","image"}],
insert NODE[NODE{"node233",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod233","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod233",1,1,1,"label_key232","NotIn","label_value232"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod233","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod233",1,1,1,"label_key232","NotIn","label_value232","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod233","label_key232","NotIn","label_value232","key"}],
insert PODLABELS[PODLABELS{"pod233","label_key232","label_value232"}],
insert NODELABELS[NODELABELS{"node233","label_key232","label_value232"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod233","label_key232","label_value232"}],
insert PODBYSERVICE[PODBYSERVICE{"pod233","s1"}],
insert NODETAINTS[NODETAINTS{"node233","taint_key233","taint_value233","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod233","taint_key233","taint_value233","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node233","image",10}],
insert PODIMAGES[PODIMAGES{"pod233","image"}],
insert NODE[NODE{"node234",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod234","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod234",1,1,1,"label_key234","Exists","label_value234"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod234","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod234",1,1,1,"label_key234","Exists","label_value234","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod234","label_key234","Exists","label_value234","key"}],
insert PODLABELS[PODLABELS{"pod234","label_key234","label_value234"}],
insert NODELABELS[NODELABELS{"node234","label_key234","label_value234"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod234","label_key234","label_value234"}],
insert PODBYSERVICE[PODBYSERVICE{"pod234","s1"}],
insert NODETAINTS[NODETAINTS{"node234","taint_key234","taint_value234","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod234","taint_key234","taint_value234","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node234","image",10}],
insert PODIMAGES[PODIMAGES{"pod234","image"}],
insert NODE[NODE{"node235",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod235","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod235",1,1,1,"label_key234","DoesNotExist","label_value234"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod235","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod235",1,1,1,"label_key234","DoesNotExist","label_value234","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod235","label_key234","DoesNotExist","label_value234","key"}],
insert PODLABELS[PODLABELS{"pod235","label_key234","label_value234"}],
insert NODELABELS[NODELABELS{"node235","label_key234","label_value234"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod235","label_key234","label_value234"}],
insert PODBYSERVICE[PODBYSERVICE{"pod235","s1"}],
insert NODETAINTS[NODETAINTS{"node235","taint_key235","taint_value235","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod235","taint_key235","taint_value235","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node235","image",10}],
insert PODIMAGES[PODIMAGES{"pod235","image"}],
insert NODE[NODE{"node236",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod236","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod236",1,1,1,"label_key236","In","label_value236"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod236","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod236",1,1,1,"label_key236","In","label_value236","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod236","label_key236","In","label_value236","key"}],
insert PODLABELS[PODLABELS{"pod236","label_key236","label_value236"}],
insert NODELABELS[NODELABELS{"node236","label_key236","label_value236"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod236","label_key236","label_value236"}],
insert PODBYSERVICE[PODBYSERVICE{"pod236","s1"}],
insert NODETAINTS[NODETAINTS{"node236","taint_key236","taint_value236","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod236","taint_key236","taint_value236","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node236","image",10}],
insert PODIMAGES[PODIMAGES{"pod236","image"}],
insert NODE[NODE{"node237",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod237","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod237",1,1,1,"label_key236","NotIn","label_value236"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod237","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod237",1,1,1,"label_key236","NotIn","label_value236","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod237","label_key236","NotIn","label_value236","key"}],
insert PODLABELS[PODLABELS{"pod237","label_key236","label_value236"}],
insert NODELABELS[NODELABELS{"node237","label_key236","label_value236"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod237","label_key236","label_value236"}],
insert PODBYSERVICE[PODBYSERVICE{"pod237","s1"}],
insert NODETAINTS[NODETAINTS{"node237","taint_key237","taint_value237","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod237","taint_key237","taint_value237","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node237","image",10}],
insert PODIMAGES[PODIMAGES{"pod237","image"}],
insert NODE[NODE{"node238",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod238","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod238",1,1,1,"label_key238","Exists","label_value238"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod238","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod238",1,1,1,"label_key238","Exists","label_value238","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod238","label_key238","Exists","label_value238","key"}],
insert PODLABELS[PODLABELS{"pod238","label_key238","label_value238"}],
insert NODELABELS[NODELABELS{"node238","label_key238","label_value238"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod238","label_key238","label_value238"}],
insert PODBYSERVICE[PODBYSERVICE{"pod238","s1"}],
insert NODETAINTS[NODETAINTS{"node238","taint_key238","taint_value238","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod238","taint_key238","taint_value238","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node238","image",10}],
insert PODIMAGES[PODIMAGES{"pod238","image"}],
insert NODE[NODE{"node239",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod239","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
